"This account is not activated.","This account is not activated. For more information contact <a href=""mailto:[email]"">[email]</a>"
"Numero","N."
"Modello","Mod&eacutele"
"Codice","R&eacute;f&eacute;rence"
"Unit price","Prix brut unitaire"
"Total","Montantbrut"
"View shopping cart","Voir le panier"
"Riepilogo Ordine","Résumé de la commande"
"Login or Create an Account","S'identifier ou cr&egrave;er un nouveau compte"
"New Customers","Inscription"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","En créant un compte avec notre service, vous pourrez visualiser toutes les vues eclatées et les schémas hydrauliques de toutes les familles de produit, effectuer les commandes des pièces de rechange et accessoires, et accéder à l'espace téléchargement de Cosmetal."
"Forgot Your Password?","Avez-vous oubli&eacute; votre mot de passe?"
"Registered Customers","Acc&egrave;s clients"
"If you have an account with us, please log in.","Si vous avez un compte avec nous, veuillez effectuez l'acc&egrave;s"
"Retrieve your password here","R&eacute;cup&eacute;rez votre mot de passe"
"Please enter your email address below. You will receive a link to reset your password.","Ins&eacute;rez votre adresse e-mail ci-dessous. Vous recevrez un lien pour r&eacute;initialiser le mot de passe."
"You have no items in your shopping cart.","Vous n'avez pas d'articles dans le panier."
"Shopping Cart is Empty","Le panier est vide"
"Click <a href="%s">here</a> to continue shopping.","<a href="%s">Cliquer</a>  pour proc&eacute;der &agrave; l'achat"
"You are now logged out","Utilisateur d&#233;connect&#233;."
"You have logged out and will be redirected to our homepage in 5 seconds.","Utilisateur d&#233;connect&#233;. Dans 5 secondes vous serez readress&#233; &#224; notre page initiale."
"esprimo il consenso al trattamento dei miei dati personali","J&#39;acconsentis au traitement des donn&#233;es personnelles"
"If there is an account associated with %s you will receive an email with a link to reset your password.","S&#39;il existe d&#233;j&#224; un compte utilisateur avec %s, vous recevrez bientot un courrier &#233;lectronique avec un lien pour r&#233;initialiser le mot de passe."
"%s was successfully added to your shopping cart.","L'article a été ajouté à votre panier."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Vous allez recevoir un mail de confirmation avec les détails de votre commande."
"Thank you for registering with %s."," "
"Scegli i ricambi cliccando sul disegno o scrivendo le quanitità e premi il tasto AGGIUNGI AL CARRELLO","Choisir les pièces de rechange en cliquant sur le dessein ou en indiquant les quantités et appuyer sur la touche AJOUTER AU PANIER"
"Stampa la pagina (DISEGNO + LISTA)","Imprimer la page (dessein + liste)"
"Please specify the quantity of product(s).","S’il vous plaît, indiquez la quantité des produits"
"You have logged out and will be redirected to our homepage in 5 seconds.","Utilisateur déconnecté. Dans 5 secondes vous serez readressé à notre page initiale"
"Sign Up for Our Newsletter:","Inscrivez vous à la newsletter:"
"Sign Up for Newsletter","Inscrivez vous à la newsletter"
"Sign up for our newsletter","Inscrivez vous à la newsletter"
"Address Book","Carnet d'adresse"
"You have not set a default billing address.","Vous n'avez pas d'adresse de facturation par défaut."
"You have not set a default shipping address.","Vous n'avez pas d'adresse de livraison par défau."
"Default Shipping Address","Adresse de livraison par défaut
"Minimum order amount is %s","Minimum pour la commande: %s euro au net de votre remise habituelle.""
