"This account is not activated.","Questo account non risulta attivo. Per informazioni contattare <a href=""mailto:[email]"">[email]</a>"
"%s was added to your shopping cart.","L'articolo &egrave; stato aggiunto al carrello."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Riceverai una conferma dell'ordine via email con i dettagli del tuo ordine."
"Thank you for registering with %s."," "
"You have logged out and will be redirected to our homepage in 5 seconds.","Utente disconnesso. Tra 5 secondi sarà reindirizzato alla nostra homepage."
"Sign Up for Our Newsletter:","Iscriviti alla newsletter:"
"Sign up for our newsletter","Iscriviti alla newsletter"
"Sign Up for Our Newsletter:","Iscriviti alla newsletter:"
"Sign Up for Newsletter","Iscriviti alla newsletter"
"Sign up for our newsletter","Iscriviti alla newsletter"
"Image type and information need to be specified for each store view.","Tipo immagine e le informazioni necessitano di essere specificata per ogni vista negozio<br>L'immagine delle schema deve essere 550px X 800px (larg x alt)"
"Mage_Customer::New Customers","REGISTRAZIONE"
"Mage_Customer::Registered Customers","ACCESSO CLIENTI"
"Mage_Customer::By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","Creando un account con il nostro servizio sarai in grado di visualizzare esplosi e schemi idrici di tutte le famiglie prodotto, effettuare ordini di ricambi, accessori e materiali di consumo, ed accedere all'area download Cosmetal."
"News","Novit&agrave"